/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.14
 -- right : 2.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.72
 -- None : 1.33
 -- right : 2.18
 -- left : -8.88

('left', 'green', 'forward', 'left')
 -- forward : 0.10
 -- None : -0.28
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- None : -4.80
 -- right : 0.31
 -- left : 1.28

('left', 'red', 'right', 'left')
 -- forward : -7.88
 -- None : 1.20
 -- right : 0.12
 -- left : -15.32

('right', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- None : -2.09
 -- right : 2.10
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 2.16
 -- left : -10.16

('left', 'red', 'right', 'right')
 -- forward : -5.27
 -- None : 1.81
 -- right : 0.51
 -- left : -29.58

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -19.86

('right', 'green', 'left', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.56
 -- left : -9.81

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- None : 0.50
 -- right : 0.95
 -- left : 0.48

('right', 'green', 'right', None)
 -- forward : 0.53
 -- None : -2.05
 -- right : 2.53
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.57
 -- None : -4.70
 -- right : 0.53
 -- left : 1.76

('right', 'red', None, 'right')
 -- forward : -22.57
 -- None : 0.00
 -- right : 2.36
 -- left : -30.25

('left', 'red', 'left', 'forward')
 -- forward : -4.86
 -- None : 0.00
 -- right : 1.36
 -- left : -7.49

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 1.92
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.92
 -- left : -16.89

('right', 'red', 'left', 'forward')
 -- forward : -8.79
 -- None : 0.00
 -- right : 1.64
 -- left : -5.38

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.58
 -- left : -4.60

