/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('right', 'red', 'right', 'left')
 -- forward : -5.04
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.19
 -- None : 1.08
 -- right : 1.39
 -- left : -5.13

('left', 'green', 'forward', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.30
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.68
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.92
 -- left : 0.37

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -19.62

('forward', 'red', None, 'right')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.80
 -- None : 1.01
 -- right : 0.97
 -- left : -5.14

('forward', 'green', None, None)
 -- forward : 1.51
 -- None : -5.59
 -- right : 0.44
 -- left : 0.77

('right', 'red', None, None)
 -- forward : -12.31
 -- None : 1.35
 -- right : 0.44
 -- left : -9.94

('left', 'red', None, 'left')
 -- forward : -7.00
 -- None : 0.00
 -- right : 0.24
 -- left : -4.51

('left', 'red', None, None)
 -- forward : -9.05
 -- None : 1.90
 -- right : -0.10
 -- left : -9.49

('right', 'green', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.40
 -- left : 0.38

('right', 'green', 'left', 'left')
 -- forward : 0.09
 -- None : 0.45
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -4.59

('right', 'red', 'forward', None)
 -- forward : -19.97
 -- None : 1.76
 -- right : -15.16
 -- left : -34.47

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -29.90

('forward', 'red', None, 'left')
 -- forward : -5.05
 -- None : 1.41
 -- right : 0.00
 -- left : -4.89

('left', 'green', 'right', None)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.16
 -- left : 1.30

('right', 'green', None, 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.02
 -- None : -2.87
 -- right : 0.41
 -- left : 1.75

('right', 'red', None, 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : -19.88

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.29
 -- None : 0.66
 -- right : 0.42
 -- left : 1.39

('left', 'green', 'forward', 'right')
 -- forward : 0.33
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.80
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : -20.42

('forward', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 1.33
 -- left : -10.30

('forward', 'red', 'right', None)
 -- forward : -5.12
 -- None : 0.59
 -- right : 0.00
 -- left : -5.18

('forward', 'red', 'forward', None)
 -- forward : -30.59
 -- None : 1.15
 -- right : -17.88
 -- left : -29.82

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : -10.45

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.35
 -- None : 2.30
 -- right : 0.01
 -- left : -4.93

('right', 'red', 'right', 'forward')
 -- forward : -5.33
 -- None : 1.46
 -- right : 0.00
 -- left : -4.84

('forward', 'red', None, None)
 -- forward : -8.95
 -- None : 2.17
 -- right : 0.51
 -- left : -9.77

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.15
 -- None : -4.57
 -- right : 1.76
 -- left : 0.38

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.57
 -- right : -0.40
 -- left : 0.84

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.94
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.85
 -- left : 0.54

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.11
 -- right : 1.22
 -- left : -7.30

('right', 'green', 'forward', None)
 -- forward : -0.17
 -- None : -4.05
 -- right : 1.44
 -- left : -0.12

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.75
 -- left : -5.25

('forward', 'red', None, 'forward')
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.57
 -- left : -5.27

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.40
 -- right : 1.14
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.99
 -- None : 1.96
 -- right : 0.59
 -- left : -7.58

('forward', 'green', 'left', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -19.54

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

